SMILES,ExcitationEnergy,OscillatorStrength,score,RAscore,SCScore,SAscore,FSScore,SYBA,Bertz,Whitlock,Barone,TWC,SMCM,Bottcher,Spacial
O=CC(=O)CCC(F)(F)F,4.433,0.527,2.336191,0.9996830224990844,2.494193681560781,2.880125982060129,2.498046875,10.606739213837695,138.31871457045798,9.0,138.0,3.879038505237237,16.683,89.10176477194206,111.0
NC(=O)N1CC1,3.465,0.6,2.079,1.0,1.9053210577857929,1.9252874713630845,5.21875,18.00417181666762,76.86238311218402,9.0,102.0,2.450249108319361,8.398,75.44134357365111,106.0
O=C1NC(O)CCCO1,3.001,0.643,1.929643,0.9999995231628418,1.7143841003400766,3.5119753858372222,7.8828125,-28.89414843555291,114.77073485399345,12.0,156.0,3.5711262770843115,16.378999999999998,132.2320748918091,253.0
CS(=O)(=O)N1CCOCS1,7.198,0.262,1.885876,0.9999887943267822,2.535521914158918,3.8233206487267957,5.7890625,-20.402229837317023,194.54824342533277,14.0,165.0,4.124927879110533,12.899000000000001,167.20111537778442,229.0
O=C[SH]1(=O)BC=CC=C1CCCC1CO1,6.149,0.298,1.832402,0.9811140894889832,2.928697749662548,5.5072581677452535,-2.669921875,-28.62954006283733,357.67900166923835,23.0,270.0,6.290890552393348,25.743000000000002,227.46136810771435,432.0
N#CC1=CC=C(S(=O)(=O)NO)CC1,6.589,0.248,1.6340720000000002,0.1163248568773269,2.4105235178152187,3.7276810686901447,2.48046875,-22.59954710995517,399.9438169659296,22.0,258.0,5.4049944100418825,21.010000000000005,161.44459977496436,224.0
CC1C(=O)C(=O)N1CC=O,2.359,0.668,1.575812,0.9994366765022278,2.445916724308724,3.7089688872990134,0.207275390625,-21.72389540393112,199.16960966242428,16.0,177.0,4.2979573758101095,15.736,154.80074358518962,245.0
CN1CCNC1,1.705,0.923,1.5737150000000002,1.0,1.8366626175110845,3.3070771546210036,7.36328125,-20.19088330052629,38.8127439131334,6.0,93.0,2.3521825181113627,9.583,76.72905595320056,153.0
O=CSNN1C=Cc2ccccc2C1,4.75,0.322,1.5295,0.9978566765785216,2.771182630997973,3.6734929684313498,0.7373046875,-39.47355416130878,364.89456038916694,16.0,294.0,5.806921034912167,23.531,173.10800597339295,194.0
O=CC(CO)NCC1=NCC=CC(F)=C1,3.964,0.374,1.482536,0.0028126339893788,3.4610691406329326,4.438786739173825,-6.17578125,-70.38775251200934,310.54424922924045,19.0,258.0,5.887126472836618,30.130000000000003,188.22923462052188,266.0
CN(C)C(=O)Oc1ccco1,5.847,0.253,1.479291,0.9999974966049194,1.9525550234917683,2.750878797835691,7.7578125,26.318859522202068,227.84354204242806,10.0,195.0,4.419195480907105,12.486999999999998,144.15688739541488,102.0
O=C1CCCc2ccccc21,3.627,0.395,1.432665,1.0,1.6071640741898388,1.682875336297231,6.55859375,39.27968165620119,288.67918078407916,11.0,252.0,4.651471852199043,19.674,101.84962500721154,178.0
N#Cc1cccc(F)c1F,5.67,0.245,1.38915,1.0,1.4350549407977338,2.033807828213975,10.28125,26.9843054148811,288.14784791592245,11.0,225.0,4.11800003342128,17.663,116.55297588377441,89.0
CC1=NN=C2OCCCCC1CCCSCS2,3.915,0.318,1.24497,0.978512406349182,3.574587065706092,5.334037845598806,-4.61328125,-34.529625607401414,298.88075402911295,19.0,345.0,6.738714696060831,27.658,197.91177489757837,471.0
CN(CCO)CNC1=CC=C2CC(CCC1)C2,7.037,0.172,1.210364,0.0771260410547256,3.648650008392397,4.741227928525602,-4.6484375,-46.84870625297645,301.34407063643556,15.0,348.0,6.911537490186012,31.629999999999995,159.4087559589698,409.0
